"","team","opponent","higherseed_win_prob","lowerseed_win_prob","conference","seed"
"1","OKC","DEN",0.489,0.511,"west",1
"2","OKC","MIN",0.704,0.296,"west",1
"3","OKC","LAC",0.755,0.245,"west",1
"4","OKC","DAL",0.661,0.339,"west",1
"5","OKC","PHX",0.676,0.324,"west",1
"6","OKC","LAL",0.709,0.291,"west",1
"7","OKC","NOP",0.565,0.435,"west",1
"8","OKC","BOS",0.442,0.558,"west",1
"9","OKC","NYK",0.609,0.391,"west",1
"10","OKC","MIL",0.739,0.261,"west",1
"11","OKC","CLE",0.757,0.243,"west",1
"12","OKC","ORL",0.775,0.225,"west",1
"13","OKC","IND",0.741,0.259,"west",1
"14","OKC","PHI",0.63,0.37,"west",1
"15","OKC","MIA",0.689,0.311,"west",1
"16","DEN","OKC",0.624,0.376,"west",2
"17","DEN","MIN",0.765,0.235,"west",2
"18","DEN","LAC",0.828,0.172,"west",2
"19","DEN","DAL",0.721,0.279,"west",2
"20","DEN","PHX",0.742,0.258,"west",2
"21","DEN","LAL",0.757,0.243,"west",2
"22","DEN","NOP",0.597,0.403,"west",2
"23","DEN","BOS",0.467,0.533,"west",2
"24","DEN","NYK",0.665,0.335,"west",2
"25","DEN","MIL",0.771,0.229,"west",2
"26","DEN","CLE",0.808,0.192,"west",2
"27","DEN","ORL",0.828,0.172,"west",2
"28","DEN","IND",0.776,0.224,"west",2
"29","DEN","PHI",0.684,0.316,"west",2
"30","DEN","MIA",0.724,0.276,"west",2
"31","MIN","OKC",0.391,0.609,"west",3
"32","MIN","DEN",0.338,0.662,"west",3
"33","MIN","LAC",0.581,0.419,"west",3
"34","MIN","DAL",0.512,0.488,"west",3
"35","MIN","PHX",0.51,0.49,"west",3
"36","MIN","LAL",0.569,0.431,"west",3
"37","MIN","NOP",0.401,0.599,"west",3
"38","MIN","BOS",0.263,0.737,"west",3
"39","MIN","NYK",0.43,0.57,"west",3
"40","MIN","MIL",0.594,0.406,"west",3
"41","MIN","CLE",0.616,0.384,"west",3
"42","MIN","ORL",0.591,0.409,"west",3
"43","MIN","IND",0.577,0.423,"west",3
"44","MIN","PHI",0.462,0.538,"west",3
"45","MIN","MIA",0.501,0.499,"west",3
"46","LAC","OKC",0.29,0.71,"west",4
"47","LAC","DEN",0.257,0.743,"west",4
"48","LAC","MIN",0.46,0.54,"west",4
"49","LAC","DAL",0.454,0.546,"west",4
"50","LAC","PHX",0.407,0.593,"west",4
"51","LAC","LAL",0.466,0.534,"west",4
"52","LAC","NOP",0.341,0.659,"west",4
"53","LAC","BOS",0.207,0.793,"west",4
"54","LAC","NYK",0.37,0.63,"west",4
"55","LAC","MIL",0.48,0.52,"west",4
"56","LAC","CLE",0.498,0.502,"west",4
"57","LAC","ORL",0.506,0.494,"west",4
"58","LAC","IND",0.479,0.521,"west",4
"59","LAC","PHI",0.398,0.602,"west",4
"60","LAC","MIA",0.396,0.604,"west",4
"61","DAL","OKC",0.412,0.588,"west",5
"62","DAL","DEN",0.374,0.626,"west",5
"63","DAL","MIN",0.556,0.444,"west",5
"64","DAL","LAC",0.589,0.411,"west",5
"65","DAL","PHX",0.524,0.476,"west",5
"66","DAL","LAL",0.581,0.419,"west",5
"67","DAL","NOP",0.458,0.542,"west",5
"68","DAL","BOS",0.289,0.711,"west",5
"69","DAL","NYK",0.453,0.547,"west",5
"70","DAL","MIL",0.606,0.394,"west",5
"71","DAL","CLE",0.621,0.379,"west",5
"72","DAL","ORL",0.596,0.404,"west",5
"73","DAL","IND",0.56,0.44,"west",5
"74","DAL","PHI",0.492,0.508,"west",5
"75","DAL","MIA",0.514,0.486,"west",5
"76","PHX","OKC",0.413,0.587,"west",6
"77","PHX","DEN",0.331,0.669,"west",6
"78","PHX","MIN",0.546,0.454,"west",6
"79","PHX","LAC",0.598,0.402,"west",6
"80","PHX","DAL",0.505,0.495,"west",6
"81","PHX","LAL",0.546,0.454,"west",6
"82","PHX","NOP",0.443,0.557,"west",6
"83","PHX","BOS",0.277,0.723,"west",6
"84","PHX","NYK",0.403,0.597,"west",6
"85","PHX","MIL",0.606,0.394,"west",6
"86","PHX","CLE",0.625,0.375,"west",6
"87","PHX","ORL",0.604,0.396,"west",6
"88","PHX","IND",0.551,0.449,"west",6
"89","PHX","PHI",0.489,0.511,"west",6
"90","PHX","MIA",0.521,0.479,"west",6
"91","LAL","OKC",0.399,0.601,"west",7
"92","LAL","DEN",0.371,0.629,"west",7
"93","LAL","MIN",0.554,0.446,"west",7
"94","LAL","LAC",0.596,0.404,"west",7
"95","LAL","DAL",0.513,0.487,"west",7
"96","LAL","PHX",0.536,0.464,"west",7
"97","LAL","NOP",0.44,0.56,"west",7
"98","LAL","BOS",0.277,0.723,"west",7
"99","LAL","NYK",0.421,0.579,"west",7
"100","LAL","MIL",0.582,0.418,"west",7
"101","LAL","CLE",0.621,0.379,"west",7
"102","LAL","ORL",0.613,0.387,"west",7
"103","LAL","IND",0.576,0.424,"west",7
"104","LAL","PHI",0.495,0.505,"west",7
"105","LAL","MIA",0.51,0.49,"west",7
"106","NOP","OKC",0.488,0.512,"west",8
"107","NOP","DEN",0.425,0.575,"west",8
"108","NOP","MIN",0.614,0.386,"west",8
"109","NOP","LAC",0.711,0.289,"west",8
"110","NOP","DAL",0.604,0.396,"west",8
"111","NOP","PHX",0.594,0.406,"west",8
"112","NOP","LAL",0.624,0.376,"west",8
"113","NOP","BOS",0.368,0.632,"west",8
"114","NOP","NYK",0.533,0.467,"west",8
"115","NOP","MIL",0.666,0.334,"west",8
"116","NOP","CLE",0.678,0.322,"west",8
"117","NOP","ORL",0.685,0.315,"west",8
"118","NOP","IND",0.661,0.339,"west",8
"119","NOP","PHI",0.567,0.433,"west",8
"120","NOP","MIA",0.579,0.421,"west",8
"121","BOS","OKC",0.664,0.336,"east",1
"122","BOS","DEN",0.624,0.376,"east",1
"123","BOS","MIN",0.795,0.205,"east",1
"124","BOS","LAC",0.845,0.155,"east",1
"125","BOS","DAL",0.761,0.239,"east",1
"126","BOS","PHX",0.753,0.247,"east",1
"127","BOS","LAL",0.78,0.22,"east",1
"128","BOS","NOP",0.673,0.327,"east",1
"129","BOS","NYK",0.7,0.3,"east",1
"130","BOS","MIL",0.803,0.197,"east",1
"131","BOS","CLE",0.833,0.167,"east",1
"132","BOS","ORL",0.822,0.178,"east",1
"133","BOS","IND",0.811,0.189,"east",1
"134","BOS","PHI",0.74,0.26,"east",1
"135","BOS","MIA",0.755,0.245,"east",1
"136","NYK","OKC",0.546,0.454,"east",2
"137","NYK","DEN",0.453,0.547,"east",2
"138","NYK","MIN",0.648,0.352,"east",2
"139","NYK","LAC",0.692,0.308,"east",2
"140","NYK","DAL",0.578,0.422,"east",2
"141","NYK","PHX",0.634,0.366,"east",2
"142","NYK","LAL",0.634,0.366,"east",2
"143","NYK","NOP",0.504,0.496,"east",2
"144","NYK","BOS",0.378,0.622,"east",2
"145","NYK","MIL",0.701,0.299,"east",2
"146","NYK","CLE",0.669,0.331,"east",2
"147","NYK","ORL",0.706,0.294,"east",2
"148","NYK","IND",0.656,0.344,"east",2
"149","NYK","PHI",0.563,0.437,"east",2
"150","NYK","MIA",0.623,0.377,"east",2
"151","MIL","OKC",0.374,0.626,"east",3
"152","MIL","DEN",0.314,0.686,"east",3
"153","MIL","MIN",0.502,0.498,"east",3
"154","MIL","LAC",0.562,0.438,"east",3
"155","MIL","DAL",0.502,0.498,"east",3
"156","MIL","PHX",0.477,0.523,"east",3
"157","MIL","LAL",0.518,0.482,"east",3
"158","MIL","NOP",0.397,0.603,"east",3
"159","MIL","BOS",0.258,0.742,"east",3
"160","MIL","NYK",0.395,0.605,"east",3
"161","MIL","CLE",0.582,0.418,"east",3
"162","MIL","ORL",0.606,0.394,"east",3
"163","MIL","IND",0.554,0.446,"east",3
"164","MIL","PHI",0.454,0.546,"east",3
"165","MIL","MIA",0.505,0.495,"east",3
"166","CLE","OKC",0.344,0.656,"east",4
"167","CLE","DEN",0.274,0.726,"east",4
"168","CLE","MIN",0.491,0.509,"east",4
"169","CLE","LAC",0.548,0.452,"east",4
"170","CLE","DAL",0.464,0.536,"east",4
"171","CLE","PHX",0.482,0.518,"east",4
"172","CLE","LAL",0.532,0.468,"east",4
"173","CLE","NOP",0.365,0.635,"east",4
"174","CLE","BOS",0.241,0.759,"east",4
"175","CLE","NYK",0.393,0.607,"east",4
"176","CLE","MIL",0.537,0.463,"east",4
"177","CLE","ORL",0.562,0.438,"east",4
"178","CLE","IND",0.512,0.488,"east",4
"179","CLE","PHI",0.421,0.579,"east",4
"180","CLE","MIA",0.488,0.512,"east",4
"181","ORL","OKC",0.347,0.653,"east",5
"182","ORL","DEN",0.254,0.746,"east",5
"183","ORL","MIN",0.464,0.536,"east",5
"184","ORL","LAC",0.564,0.436,"east",5
"185","ORL","DAL",0.474,0.526,"east",5
"186","ORL","PHX",0.471,0.529,"east",5
"187","ORL","LAL",0.504,0.496,"east",5
"188","ORL","NOP",0.393,0.607,"east",5
"189","ORL","BOS",0.232,0.768,"east",5
"190","ORL","NYK",0.371,0.629,"east",5
"191","ORL","MIL",0.528,0.472,"east",5
"192","ORL","CLE",0.541,0.459,"east",5
"193","ORL","IND",0.512,0.488,"east",5
"194","ORL","PHI",0.413,0.587,"east",5
"195","ORL","MIA",0.462,0.538,"east",5
"196","IND","OKC",0.345,0.655,"east",6
"197","IND","DEN",0.283,0.717,"east",6
"198","IND","MIN",0.527,0.473,"east",6
"199","IND","LAC",0.553,0.447,"east",6
"200","IND","DAL",0.483,0.517,"east",6
"201","IND","PHX",0.531,0.469,"east",6
"202","IND","LAL",0.519,0.481,"east",6
"203","IND","NOP",0.391,0.609,"east",6
"204","IND","BOS",0.275,0.725,"east",6
"205","IND","NYK",0.391,0.609,"east",6
"206","IND","MIL",0.609,0.391,"east",6
"207","IND","CLE",0.605,0.395,"east",6
"208","IND","ORL",0.597,0.403,"east",6
"209","IND","PHI",0.467,0.533,"east",6
"210","IND","MIA",0.518,0.482,"east",6
"211","PHI","OKC",0.451,0.549,"east",7
"212","PHI","DEN",0.403,0.597,"east",7
"213","PHI","MIN",0.589,0.411,"east",7
"214","PHI","LAC",0.648,0.352,"east",7
"215","PHI","DAL",0.52,0.48,"east",7
"216","PHI","PHX",0.548,0.452,"east",7
"217","PHI","LAL",0.569,0.431,"east",7
"218","PHI","NOP",0.509,0.491,"east",7
"219","PHI","BOS",0.313,0.687,"east",7
"220","PHI","NYK",0.475,0.525,"east",7
"221","PHI","MIL",0.657,0.343,"east",7
"222","PHI","CLE",0.621,0.379,"east",7
"223","PHI","ORL",0.641,0.359,"east",7
"224","PHI","IND",0.583,0.417,"east",7
"225","PHI","MIA",0.545,0.455,"east",7
"226","MIA","OKC",0.363,0.637,"east",8
"227","MIA","DEN",0.33,0.67,"east",8
"228","MIA","MIN",0.553,0.447,"east",8
"229","MIA","LAC",0.588,0.412,"east",8
"230","MIA","DAL",0.509,0.491,"east",8
"231","MIA","PHX",0.487,0.513,"east",8
"232","MIA","LAL",0.533,0.467,"east",8
"233","MIA","NOP",0.417,0.583,"east",8
"234","MIA","BOS",0.274,0.726,"east",8
"235","MIA","NYK",0.435,0.565,"east",8
"236","MIA","MIL",0.584,0.416,"east",8
"237","MIA","CLE",0.581,0.419,"east",8
"238","MIA","ORL",0.569,0.431,"east",8
"239","MIA","IND",0.576,0.424,"east",8
"240","MIA","PHI",0.476,0.524,"east",8
