"","higherseed_win_prob","lowerseed_win_prob","game4_prob","game5_prob","game6_prob","game7_prob","team","opponent"
"1",0.568,0.432,0.107,0.246,0.301,0.346,"OKC","OKC"
"2",0.489,0.511,0.102,0.246,0.321,0.331,"OKC","DEN"
"3",0.704,0.296,0.114,0.29,0.306,0.29,"OKC","MIN"
"4",0.755,0.245,0.166,0.274,0.295,0.265,"OKC","LAC"
"5",0.661,0.339,0.125,0.273,0.298,0.304,"OKC","DAL"
"6",0.676,0.324,0.125,0.28,0.302,0.293,"OKC","PHX"
"7",0.709,0.291,0.093,0.279,0.31,0.318,"OKC","LAL"
"8",0.565,0.435,0.112,0.269,0.298,0.321,"OKC","NOP"
"9",0.442,0.558,0.104,0.224,0.333,0.339,"OKC","BOS"
"10",0.609,0.391,0.112,0.263,0.283,0.342,"OKC","NYK"
"11",0.739,0.261,0.142,0.307,0.251,0.3,"OKC","MIL"
"12",0.757,0.243,0.12,0.297,0.262,0.321,"OKC","CLE"
"13",0.775,0.225,0.126,0.309,0.255,0.31,"OKC","ORL"
"14",0.741,0.259,0.132,0.286,0.26,0.322,"OKC","IND"
"15",0.63,0.37,0.149,0.276,0.293,0.282,"OKC","PHI"
"16",0.689,0.311,0.119,0.269,0.303,0.309,"OKC","MIA"
"17",0.624,0.376,0.091,0.26,0.304,0.345,"DEN","OKC"
"18",0.549,0.451,0.102,0.251,0.323,0.324,"DEN","DEN"
"19",0.765,0.235,0.136,0.303,0.297,0.264,"DEN","MIN"
"20",0.828,0.172,0.184,0.327,0.267,0.222,"DEN","LAC"
"21",0.721,0.279,0.129,0.273,0.278,0.32,"DEN","DAL"
"22",0.742,0.258,0.131,0.294,0.292,0.283,"DEN","PHX"
"23",0.757,0.243,0.111,0.294,0.269,0.326,"DEN","LAL"
"24",0.597,0.403,0.109,0.274,0.296,0.321,"DEN","NOP"
"25",0.467,0.533,0.109,0.254,0.339,0.298,"DEN","BOS"
"26",0.665,0.335,0.125,0.257,0.32,0.298,"DEN","NYK"
"27",0.771,0.229,0.127,0.318,0.271,0.284,"DEN","MIL"
"28",0.808,0.192,0.149,0.3,0.278,0.273,"DEN","CLE"
"29",0.828,0.172,0.147,0.334,0.26,0.259,"DEN","ORL"
"30",0.776,0.224,0.117,0.294,0.29,0.299,"DEN","IND"
"31",0.684,0.316,0.126,0.287,0.3,0.287,"DEN","PHI"
"32",0.724,0.276,0.16,0.287,0.278,0.275,"DEN","MIA"
"33",0.391,0.609,0.13,0.244,0.325,0.301,"MIN","OKC"
"34",0.338,0.662,0.135,0.247,0.324,0.294,"MIN","DEN"
"35",0.542,0.458,0.117,0.219,0.313,0.351,"MIN","MIN"
"36",0.581,0.419,0.114,0.264,0.297,0.325,"MIN","LAC"
"37",0.512,0.488,0.119,0.259,0.336,0.286,"MIN","DAL"
"38",0.51,0.49,0.117,0.224,0.35,0.309,"MIN","PHX"
"39",0.569,0.431,0.086,0.247,0.307,0.36,"MIN","LAL"
"40",0.401,0.599,0.124,0.269,0.32,0.287,"MIN","NOP"
"41",0.263,0.737,0.146,0.264,0.309,0.281,"MIN","BOS"
"42",0.43,0.57,0.109,0.236,0.336,0.319,"MIN","NYK"
"43",0.594,0.406,0.119,0.273,0.34,0.268,"MIN","MIL"
"44",0.616,0.384,0.109,0.268,0.284,0.339,"MIN","CLE"
"45",0.591,0.409,0.118,0.236,0.32,0.326,"MIN","ORL"
"46",0.577,0.423,0.12,0.243,0.312,0.325,"MIN","IND"
"47",0.462,0.538,0.139,0.225,0.322,0.314,"MIN","PHI"
"48",0.501,0.499,0.115,0.25,0.316,0.319,"MIN","MIA"
"49",0.29,0.71,0.149,0.245,0.326,0.28,"LAC","OKC"
"50",0.257,0.743,0.188,0.257,0.306,0.249,"LAC","DEN"
"51",0.46,0.54,0.135,0.227,0.318,0.32,"LAC","MIN"
"52",0.483,0.517,0.102,0.261,0.294,0.343,"LAC","LAC"
"53",0.454,0.546,0.142,0.246,0.318,0.294,"LAC","DAL"
"54",0.407,0.593,0.11,0.256,0.331,0.303,"LAC","PHX"
"55",0.466,0.534,0.111,0.262,0.293,0.334,"LAC","LAL"
"56",0.341,0.659,0.148,0.279,0.282,0.291,"LAC","NOP"
"57",0.207,0.793,0.21,0.266,0.293,0.231,"LAC","BOS"
"58",0.37,0.63,0.138,0.264,0.32,0.278,"LAC","NYK"
"59",0.48,0.52,0.11,0.285,0.29,0.315,"LAC","MIL"
"60",0.498,0.502,0.107,0.275,0.284,0.334,"LAC","CLE"
"61",0.506,0.494,0.101,0.257,0.344,0.298,"LAC","ORL"
"62",0.479,0.521,0.118,0.264,0.321,0.297,"LAC","IND"
"63",0.398,0.602,0.124,0.242,0.295,0.339,"LAC","PHI"
"64",0.396,0.604,0.115,0.251,0.326,0.308,"LAC","MIA"
"65",0.412,0.588,0.123,0.245,0.332,0.3,"DAL","OKC"
"66",0.374,0.626,0.126,0.243,0.344,0.287,"DAL","DEN"
"67",0.556,0.444,0.129,0.235,0.318,0.318,"DAL","MIN"
"68",0.589,0.411,0.127,0.252,0.32,0.301,"DAL","LAC"
"69",0.534,0.466,0.137,0.231,0.308,0.324,"DAL","DAL"
"70",0.524,0.476,0.132,0.254,0.308,0.306,"DAL","PHX"
"71",0.581,0.419,0.118,0.264,0.303,0.315,"DAL","LAL"
"72",0.458,0.542,0.106,0.252,0.328,0.314,"DAL","NOP"
"73",0.289,0.711,0.159,0.272,0.308,0.261,"DAL","BOS"
"74",0.453,0.547,0.129,0.223,0.32,0.328,"DAL","NYK"
"75",0.606,0.394,0.11,0.266,0.3,0.324,"DAL","MIL"
"76",0.621,0.379,0.11,0.263,0.315,0.312,"DAL","CLE"
"77",0.596,0.404,0.108,0.27,0.297,0.325,"DAL","ORL"
"78",0.56,0.44,0.11,0.253,0.327,0.31,"DAL","IND"
"79",0.492,0.508,0.129,0.257,0.332,0.282,"DAL","PHI"
"80",0.514,0.486,0.122,0.257,0.299,0.322,"DAL","MIA"
"81",0.413,0.587,0.136,0.227,0.307,0.33,"PHX","OKC"
"82",0.331,0.669,0.145,0.256,0.322,0.277,"PHX","DEN"
"83",0.546,0.454,0.118,0.25,0.312,0.32,"PHX","MIN"
"84",0.598,0.402,0.134,0.262,0.296,0.308,"PHX","LAC"
"85",0.505,0.495,0.139,0.207,0.341,0.313,"PHX","DAL"
"86",0.509,0.491,0.123,0.25,0.317,0.31,"PHX","PHX"
"87",0.546,0.454,0.102,0.25,0.328,0.32,"PHX","LAL"
"88",0.443,0.557,0.137,0.246,0.321,0.296,"PHX","NOP"
"89",0.277,0.723,0.186,0.253,0.303,0.258,"PHX","BOS"
"90",0.403,0.597,0.122,0.239,0.353,0.286,"PHX","NYK"
"91",0.606,0.394,0.128,0.264,0.317,0.291,"PHX","MIL"
"92",0.625,0.375,0.125,0.261,0.306,0.308,"PHX","CLE"
"93",0.604,0.396,0.102,0.259,0.313,0.326,"PHX","ORL"
"94",0.551,0.449,0.129,0.261,0.305,0.305,"PHX","IND"
"95",0.489,0.511,0.123,0.277,0.32,0.28,"PHX","PHI"
"96",0.521,0.479,0.122,0.234,0.3,0.344,"PHX","MIA"
"97",0.399,0.601,0.102,0.209,0.368,0.321,"LAL","OKC"
"98",0.371,0.629,0.123,0.196,0.364,0.317,"LAL","DEN"
"99",0.554,0.446,0.114,0.215,0.322,0.349,"LAL","MIN"
"100",0.596,0.404,0.118,0.268,0.288,0.326,"LAL","LAC"
"101",0.513,0.487,0.107,0.254,0.309,0.33,"LAL","DAL"
"102",0.536,0.464,0.105,0.248,0.325,0.322,"LAL","PHX"
"103",0.552,0.448,0.082,0.251,0.338,0.329,"LAL","LAL"
"104",0.44,0.56,0.109,0.258,0.306,0.327,"LAL","NOP"
"105",0.277,0.723,0.147,0.253,0.337,0.263,"LAL","BOS"
"106",0.421,0.579,0.107,0.244,0.358,0.291,"LAL","NYK"
"107",0.582,0.418,0.099,0.26,0.295,0.346,"LAL","MIL"
"108",0.621,0.379,0.112,0.248,0.275,0.365,"LAL","CLE"
"109",0.613,0.387,0.103,0.26,0.3,0.337,"LAL","ORL"
"110",0.576,0.424,0.101,0.259,0.302,0.338,"LAL","IND"
"111",0.495,0.505,0.105,0.25,0.329,0.316,"LAL","PHI"
"112",0.51,0.49,0.1,0.25,0.321,0.329,"LAL","MIA"
"113",0.488,0.512,0.128,0.248,0.326,0.298,"NOP","OKC"
"114",0.425,0.575,0.12,0.255,0.331,0.294,"NOP","DEN"
"115",0.614,0.386,0.128,0.251,0.329,0.292,"NOP","MIN"
"116",0.711,0.289,0.144,0.272,0.313,0.271,"NOP","LAC"
"117",0.604,0.396,0.133,0.256,0.32,0.291,"NOP","DAL"
"118",0.594,0.406,0.14,0.264,0.296,0.3,"NOP","PHX"
"119",0.624,0.376,0.133,0.255,0.3,0.312,"NOP","LAL"
"120",0.513,0.487,0.115,0.241,0.324,0.32,"NOP","NOP"
"121",0.368,0.632,0.136,0.253,0.315,0.296,"NOP","BOS"
"122",0.533,0.467,0.121,0.236,0.347,0.296,"NOP","NYK"
"123",0.666,0.334,0.141,0.256,0.301,0.302,"NOP","MIL"
"124",0.678,0.322,0.163,0.249,0.286,0.302,"NOP","CLE"
"125",0.685,0.315,0.131,0.283,0.288,0.298,"NOP","ORL"
"126",0.661,0.339,0.133,0.266,0.322,0.279,"NOP","IND"
"127",0.567,0.433,0.131,0.232,0.318,0.319,"NOP","PHI"
"128",0.579,0.421,0.147,0.255,0.298,0.3,"NOP","MIA"
"129",0.664,0.336,0.119,0.285,0.279,0.317,"BOS","OKC"
"130",0.624,0.376,0.095,0.261,0.297,0.347,"BOS","DEN"
"131",0.795,0.205,0.151,0.297,0.289,0.263,"BOS","MIN"
"132",0.845,0.155,0.215,0.318,0.252,0.215,"BOS","LAC"
"133",0.761,0.239,0.153,0.297,0.283,0.267,"BOS","DAL"
"134",0.753,0.247,0.14,0.273,0.325,0.262,"BOS","PHX"
"135",0.78,0.22,0.136,0.304,0.276,0.284,"BOS","LAL"
"136",0.673,0.327,0.137,0.285,0.294,0.284,"BOS","NOP"
"137",0.521,0.479,0.12,0.243,0.321,0.316,"BOS","BOS"
"138",0.7,0.3,0.122,0.315,0.283,0.28,"BOS","NYK"
"139",0.803,0.197,0.149,0.317,0.273,0.261,"BOS","MIL"
"140",0.833,0.167,0.171,0.306,0.265,0.258,"BOS","CLE"
"141",0.822,0.178,0.172,0.354,0.221,0.253,"BOS","ORL"
"142",0.811,0.189,0.156,0.317,0.266,0.261,"BOS","IND"
"143",0.74,0.26,0.165,0.266,0.29,0.279,"BOS","PHI"
"144",0.755,0.245,0.154,0.303,0.282,0.261,"BOS","MIA"
"145",0.546,0.454,0.085,0.248,0.333,0.334,"NYK","OKC"
"146",0.453,0.547,0.111,0.248,0.316,0.325,"NYK","DEN"
"147",0.648,0.352,0.104,0.261,0.293,0.342,"NYK","MIN"
"148",0.692,0.308,0.158,0.24,0.311,0.291,"NYK","LAC"
"149",0.578,0.422,0.122,0.254,0.322,0.302,"NYK","DAL"
"150",0.634,0.366,0.13,0.276,0.289,0.305,"NYK","PHX"
"151",0.634,0.366,0.099,0.248,0.315,0.338,"NYK","LAL"
"152",0.504,0.496,0.123,0.242,0.309,0.326,"NYK","NOP"
"153",0.378,0.622,0.119,0.244,0.318,0.319,"NYK","BOS"
"154",0.534,0.466,0.096,0.26,0.321,0.323,"NYK","NYK"
"155",0.701,0.299,0.117,0.295,0.291,0.297,"NYK","MIL"
"156",0.669,0.331,0.119,0.289,0.282,0.31,"NYK","CLE"
"157",0.706,0.294,0.112,0.305,0.297,0.286,"NYK","ORL"
"158",0.656,0.344,0.112,0.266,0.3,0.322,"NYK","IND"
"159",0.563,0.437,0.128,0.255,0.324,0.293,"NYK","PHI"
"160",0.623,0.377,0.133,0.272,0.289,0.306,"NYK","MIA"
"161",0.374,0.626,0.118,0.227,0.337,0.318,"MIL","OKC"
"162",0.314,0.686,0.13,0.239,0.339,0.292,"MIL","DEN"
"163",0.502,0.498,0.098,0.235,0.342,0.325,"MIL","MIN"
"164",0.562,0.438,0.132,0.257,0.298,0.313,"MIL","LAC"
"165",0.502,0.498,0.11,0.244,0.313,0.333,"MIL","DAL"
"166",0.477,0.523,0.114,0.24,0.305,0.341,"MIL","PHX"
"167",0.518,0.482,0.097,0.233,0.327,0.343,"MIL","LAL"
"168",0.397,0.603,0.124,0.255,0.309,0.312,"MIL","NOP"
"169",0.258,0.742,0.157,0.254,0.306,0.283,"MIL","BOS"
"170",0.395,0.605,0.135,0.244,0.346,0.275,"MIL","NYK"
"171",0.531,0.469,0.125,0.256,0.3,0.319,"MIL","MIL"
"172",0.582,0.418,0.103,0.237,0.315,0.345,"MIL","CLE"
"173",0.606,0.394,0.104,0.227,0.294,0.375,"MIL","ORL"
"174",0.554,0.446,0.118,0.239,0.31,0.333,"MIL","IND"
"175",0.454,0.546,0.123,0.262,0.304,0.311,"MIL","PHI"
"176",0.505,0.495,0.114,0.25,0.321,0.315,"MIL","MIA"
"177",0.344,0.656,0.121,0.24,0.34,0.299,"CLE","OKC"
"178",0.274,0.726,0.147,0.215,0.354,0.284,"CLE","DEN"
"179",0.491,0.509,0.098,0.255,0.337,0.31,"CLE","MIN"
"180",0.548,0.452,0.121,0.247,0.326,0.306,"CLE","LAC"
"181",0.464,0.536,0.109,0.245,0.322,0.324,"CLE","DAL"
"182",0.482,0.518,0.119,0.244,0.315,0.322,"CLE","PHX"
"183",0.532,0.468,0.111,0.234,0.319,0.336,"CLE","LAL"
"184",0.365,0.635,0.142,0.258,0.311,0.289,"CLE","NOP"
"185",0.241,0.759,0.172,0.258,0.335,0.235,"CLE","BOS"
"186",0.393,0.607,0.124,0.224,0.331,0.321,"CLE","NYK"
"187",0.537,0.463,0.093,0.23,0.353,0.324,"CLE","MIL"
"188",0.564,0.436,0.109,0.243,0.327,0.321,"CLE","CLE"
"189",0.562,0.438,0.095,0.231,0.328,0.346,"CLE","ORL"
"190",0.512,0.488,0.115,0.284,0.29,0.311,"CLE","IND"
"191",0.421,0.579,0.113,0.253,0.326,0.308,"CLE","PHI"
"192",0.488,0.512,0.146,0.229,0.302,0.323,"CLE","MIA"
"193",0.347,0.653,0.114,0.223,0.354,0.309,"ORL","OKC"
"194",0.254,0.746,0.141,0.234,0.374,0.251,"ORL","DEN"
"195",0.464,0.536,0.114,0.228,0.333,0.325,"ORL","MIN"
"196",0.564,0.436,0.127,0.231,0.34,0.302,"ORL","LAC"
"197",0.474,0.526,0.102,0.269,0.331,0.298,"ORL","DAL"
"198",0.471,0.529,0.102,0.241,0.329,0.328,"ORL","PHX"
"199",0.504,0.496,0.079,0.238,0.364,0.319,"ORL","LAL"
"200",0.393,0.607,0.12,0.259,0.308,0.313,"ORL","NOP"
"201",0.232,0.768,0.173,0.235,0.331,0.261,"ORL","BOS"
"202",0.371,0.629,0.145,0.23,0.338,0.287,"ORL","NYK"
"203",0.528,0.472,0.094,0.237,0.333,0.336,"ORL","MIL"
"204",0.541,0.459,0.092,0.222,0.336,0.35,"ORL","CLE"
"205",0.557,0.443,0.102,0.231,0.317,0.35,"ORL","ORL"
"206",0.512,0.488,0.108,0.237,0.302,0.353,"ORL","IND"
"207",0.413,0.587,0.137,0.243,0.323,0.297,"ORL","PHI"
"208",0.462,0.538,0.121,0.221,0.333,0.325,"ORL","MIA"
"209",0.345,0.655,0.126,0.234,0.342,0.298,"IND","OKC"
"210",0.283,0.717,0.129,0.268,0.323,0.28,"IND","DEN"
"211",0.527,0.473,0.108,0.26,0.31,0.322,"IND","MIN"
"212",0.553,0.447,0.122,0.245,0.313,0.32,"IND","LAC"
"213",0.483,0.517,0.122,0.247,0.318,0.313,"IND","DAL"
"214",0.531,0.469,0.125,0.233,0.305,0.337,"IND","PHX"
"215",0.519,0.481,0.111,0.253,0.309,0.327,"IND","LAL"
"216",0.391,0.609,0.126,0.245,0.346,0.283,"IND","NOP"
"217",0.275,0.725,0.164,0.266,0.322,0.248,"IND","BOS"
"218",0.391,0.609,0.132,0.238,0.323,0.307,"IND","NYK"
"219",0.609,0.391,0.101,0.267,0.307,0.325,"IND","MIL"
"220",0.605,0.395,0.104,0.232,0.31,0.354,"IND","CLE"
"221",0.597,0.403,0.101,0.253,0.317,0.329,"IND","ORL"
"222",0.541,0.459,0.121,0.218,0.34,0.321,"IND","IND"
"223",0.467,0.533,0.123,0.217,0.333,0.327,"IND","PHI"
"224",0.518,0.482,0.11,0.268,0.3,0.322,"IND","MIA"
"225",0.451,0.549,0.106,0.226,0.339,0.329,"PHI","OKC"
"226",0.403,0.597,0.135,0.242,0.311,0.312,"PHI","DEN"
"227",0.589,0.411,0.112,0.26,0.343,0.285,"PHI","MIN"
"228",0.648,0.352,0.132,0.254,0.274,0.34,"PHI","LAC"
"229",0.52,0.48,0.117,0.229,0.299,0.355,"PHI","DAL"
"230",0.548,0.452,0.121,0.234,0.335,0.31,"PHI","PHX"
"231",0.569,0.431,0.103,0.27,0.317,0.31,"PHI","LAL"
"232",0.509,0.491,0.14,0.242,0.301,0.317,"PHI","NOP"
"233",0.313,0.687,0.156,0.239,0.304,0.301,"PHI","BOS"
"234",0.475,0.525,0.124,0.249,0.317,0.31,"PHI","NYK"
"235",0.657,0.343,0.127,0.272,0.296,0.305,"PHI","MIL"
"236",0.621,0.379,0.129,0.258,0.285,0.328,"PHI","CLE"
"237",0.641,0.359,0.115,0.253,0.312,0.32,"PHI","ORL"
"238",0.583,0.417,0.113,0.264,0.319,0.304,"PHI","IND"
"239",0.487,0.513,0.119,0.258,0.323,0.3,"PHI","PHI"
"240",0.545,0.455,0.113,0.29,0.311,0.286,"PHI","MIA"
"241",0.363,0.637,0.133,0.242,0.317,0.308,"MIA","OKC"
"242",0.33,0.67,0.145,0.25,0.331,0.274,"MIA","DEN"
"243",0.553,0.447,0.101,0.263,0.311,0.325,"MIA","MIN"
"244",0.588,0.412,0.117,0.251,0.322,0.31,"MIA","LAC"
"245",0.509,0.491,0.11,0.259,0.31,0.321,"MIA","DAL"
"246",0.487,0.513,0.114,0.251,0.329,0.306,"MIA","PHX"
"247",0.533,0.467,0.104,0.229,0.326,0.341,"MIA","LAL"
"248",0.417,0.583,0.133,0.265,0.307,0.295,"MIA","NOP"
"249",0.274,0.726,0.134,0.252,0.334,0.28,"MIA","BOS"
"250",0.435,0.565,0.128,0.254,0.295,0.323,"MIA","NYK"
"251",0.584,0.416,0.1,0.257,0.317,0.326,"MIA","MIL"
"252",0.581,0.419,0.117,0.24,0.319,0.324,"MIA","CLE"
"253",0.569,0.431,0.121,0.252,0.289,0.338,"MIA","ORL"
"254",0.576,0.424,0.114,0.24,0.321,0.325,"MIA","IND"
"255",0.476,0.524,0.11,0.241,0.33,0.319,"MIA","PHI"
"256",0.525,0.475,0.118,0.255,0.311,0.316,"MIA","MIA"
